area_id,num_alleg
1551,5257
1550,5169
1549,5945
1548,4480
1547,4673
1546,8093
1545,4167
1544,4539
1543,6604
1542,3093
1541,2923
1540,5096
1539,3960
1538,2
1537,7319
1536,5903
1535,5733
1534,6771
1533,2836
1532,4856
1531,4368
1530,27
1528,1510
1527,1989
1526,2
1524,14
1522,5
1521,1
1520,1
1519,3
1518,1
1517,15
1515,3
1513,5
1512,3
1510,4
1509,2
1508,30
1507,1
1505,4
1504,6
1503,6
1502,4
1501,5
1498,16
1497,4
1495,2
1494,5
1492,1
1488,41
1486,3
1483,2
1481,2
1480,2
1476,4
1475,5
1473,1
1471,1
1469,1
1467,1
1466,7
1465,1
1459,2
1457,3
1456,2
1455,6
1449,4
1448,40
1447,1
1446,3
1445,3
1444,9
1443,3
1438,1
1437,2
1435,12
1429,3
1420,2
1414,10
1411,3
1407,3
1404,2
1402,1
1397,2
1388,5
1386,2
1384,2
1381,3
1379,6
1376,4
1375,3
1372,8
1371,2
1364,3
1362,2
1358,1
1357,2
1354,6
1353,8
1352,1
1343,1
1342,4
1340,2
1339,2
1338,2
1336,4
1335,4
1334,1
1331,9
1330,4
1325,1
1324,2
1319,8
1318,1
1316,1
1314,9
1312,1
1311,3
1305,4
1298,8
1295,2
1293,1
1288,1
1286,1
1284,2
1282,14
1281,2
1275,1
1274,12
1273,6
1271,10
1267,1
1263,17
1262,2
1259,11
1258,5
1256,2
1255,1
1254,2
1251,1
1249,2
1247,2
1246,2
1244,2
1240,2
1236,1
1227,5
1226,2
1225,3
1223,2
1216,16
1214,7
1213,2
1211,4
1209,2
1207,5
1205,21
1203,3
1202,6
1201,2
1199,1
1198,16
1196,2
1195,2
1193,1
1191,2
1190,1
1188,1
1184,1
1183,8
1182,2
1181,13
1178,1
1176,1
1175,3
1174,11
1173,3
1172,2
1171,13
1170,2
1168,2
1167,2
1166,1
1165,1
1164,1
1161,9
1160,3
1158,4
1157,8
1156,2
1155,2
1154,7
1153,2
1151,1
1150,1
1149,1
1146,7
1145,30
1144,1
1142,4
1140,4
1139,3
1137,2
1136,10
1135,1
1132,2
1128,2
1127,2
1125,3
1124,5
1123,3
1122,2
1120,2
1117,2
1115,10
1114,1
1112,2
1109,4
1106,1
1105,24
1104,12
1103,3
1102,12
1100,4
1098,6
1097,2
1096,3
1093,15
1092,2
1091,3
1090,6
1089,4
1086,5
1084,1
1083,5
1082,5
1081,14
1077,3
1075,3
1074,3
1072,1
1071,7
1070,1
1069,87
1068,2
1066,2
1064,1
1063,4
1062,4
1059,9
1058,3
1057,5
1054,8
1050,2
1049,4
1047,4
1046,3
1045,1
1044,4
1043,6
1041,6
1037,8
1031,2
1030,2
1020,1
1017,5
1016,12
1014,13
1013,3
1012,2
1007,1
1004,15
1003,2
1002,2
1001,1
1000,3
997,3
996,3
995,4
993,3
991,3
988,1
985,2
983,1
977,5
971,1
965,10
963,1
961,3
957,2
947,2
938,3
930,3
929,1
925,1
922,5
919,7
912,1
909,27
908,8
907,4
903,1
899,4
895,15
884,2
879,1
878,24
874,4
873,4
872,6
863,7
862,1
855,3
853,6
850,2
848,1
845,2
841,1
840,2
839,3
837,1
836,7
835,2
834,1
833,2
832,12
830,2
829,7
828,27
827,19
826,22
825,3
824,12
823,4
822,2
821,3
819,2
817,1
816,2
813,1
811,46
809,32
807,7
806,1
804,17
803,2
802,1
800,4
787,1
783,1
781,2
779,3
778,4
774,13
764,10
763,2
761,2
760,2
757,1
755,8
751,1
744,1
743,7
740,49
739,2
736,7
733,8
729,1
728,10
723,5
714,2
702,2
701,2
700,1
696,6
694,1
693,4
691,4
690,1
685,1
684,4
682,1
681,6
680,12
677,1
676,6
675,1
670,7
669,3
667,3
666,2
665,1
664,3
661,1
660,4
658,1
657,2
655,9
654,28
653,8
651,2
646,42
645,10
644,3
643,5
642,4
640,5
639,2
637,6
636,2
635,2
634,4
633,28
630,16
629,10
628,6
627,5
626,2
625,5
624,5
623,25
622,13
621,3
620,10
619,1
617,2
616,7
615,4
613,4
612,3
611,1
610,3
609,1
608,8
606,12
605,1
604,9
603,11
602,56
598,1
597,6
596,2
595,1
594,4
590,34
588,7
586,1
585,13
584,13
583,2
582,6
581,65
580,2
579,2
578,8
577,1
576,2
574,18
572,6
571,20
569,3
568,8
567,18
566,3
564,1
563,1
562,5
561,5
558,3
554,2
552,4
550,15
547,13
546,12
544,12
543,4
542,1
540,34
539,7
535,8
533,2
532,1
529,7
528,6
526,7
524,1
523,2
520,2
518,2
516,2
514,15
513,6
512,3
511,1
510,10
508,2
507,2
506,3
503,7
502,169
501,755
500,412
499,1106
498,465
497,1249
496,462
495,4029
494,1013
493,874
492,2703
491,2686
490,3816
489,2594
488,383
487,515
486,654
485,224
484,2193
483,850
482,2132
481,358
480,769
479,237
478,1157
477,304
476,269
475,1439
474,429
473,1050
472,1358
471,873
470,2744
469,479
468,130
467,1903
466,459
465,2179
464,3010
463,3733
462,3968
461,581
460,389
459,1486
458,745
457,1627
456,1339
455,3548
454,2793
453,2763
452,2028
451,6429
450,1976
449,3124
448,1570
447,565
446,324
445,1144
444,2054
443,175
442,471
441,673
440,807
439,772
438,221
437,201
436,595
435,1653
434,2370
433,524
432,946
431,602
430,490
429,1192
428,1221
427,138
426,1620
425,1037
424,1481
423,1607
422,1641
421,4939
420,4345
419,769
418,3669
417,1487
416,1602
415,754
414,1288
413,848
412,3156
411,3316
410,3012
409,719
408,2343
407,4364
406,4105
405,1536
404,1079
403,1006
402,823
401,1380
400,1616
399,1263
398,5017
397,2855
396,666
395,658
394,627
393,1121
392,808
391,772
390,892
389,5249
388,3219
387,762
386,1245
385,3788
384,5110
383,950
382,2731
381,1474
380,1416
379,3950
378,1524
377,4078
376,1191
375,2082
374,116
373,264
372,543
371,150
370,6273
369,2054
368,175
367,156
366,522
365,558
364,146
363,137
362,383
361,515
360,654
359,224
358,850
357,358
356,769
355,237
354,427
353,117
352,269
351,745
350,233
349,1051
348,128
347,503
346,169
345,1249
344,462
343,4029
342,2594
341,1362
340,38
339,946
338,602
337,55
336,598
335,1747
334,638
333,124
332,58
331,3513
330,188
329,412
328,1106
327,465
326,1013
325,2703
324,6502
323,2193
322,1157
321,1439
320,429
319,1050
318,873
317,2744
316,1903
315,2179
314,3010
313,730
312,581
311,1339
310,1144
309,471
308,673
307,772
306,221
305,201
304,595
303,1653
302,490
301,1079
300,1337
299,565
298,324
297,807
296,2203
295,1221
294,138
293,1620
292,304
291,269
290,1358
289,479
288,130
287,459
286,252
285,1627
284,3548
283,4791
282,3724
281,144
280,605
279,53
278,1192
277,661
276,866
275,186
274,489
273,504
272,274
271,363
270,299
269,211
268,534
267,344
266,358
265,1025
264,522
263,498
262,472
261,1353
260,407
259,2
258,414
257,444
256,363
255,759
254,641
253,610
252,596
251,462
250,253
249,736
248,366
247,337
246,321
245,377
244,359
243,389
242,365
241,405
240,483
239,399
238,580
237,765
236,409
235,446
234,265
233,522
232,541
231,500
230,623
229,710
228,1424
227,501
226,1023
225,412
224,608
223,547
222,688
221,546
220,224
219,435
218,394
217,397
216,408
215,386
214,503
213,341
212,489
211,253
210,293
209,460
208,302
207,368
206,232
205,428
204,626
203,1131
202,500
201,632
200,354
199,412
198,380
197,241
196,766
195,386
194,496
193,383
192,413
191,139
190,446
189,300
188,357
187,322
186,240
185,181
184,156
183,96
182,197
181,141
180,118
179,179
178,177
177,1180
176,178
175,164
174,461
173,309
172,201
171,159
170,162
169,129
168,237
167,273
166,151
165,167
164,205
163,113
162,203
161,496
160,209
159,293
158,194
157,313
156,322
155,477
154,239
153,425
152,396
151,648
150,257
149,206
148,263
147,291
146,325
145,574
144,465
143,374
142,256
141,364
140,1158
139,303
138,242
137,515
136,317
135,349
134,549
133,550
132,1587
131,491
130,356
129,1925
128,345
127,109
126,696
125,448
124,164
123,575
122,314
121,424
120,475
119,982
118,301
117,178
116,244
115,202
114,276
113,376
112,454
111,293
110,223
109,232
108,243
107,243
106,370
105,314
104,310
103,272
102,405
101,255
100,187
99,188
98,926
97,483
96,194
95,431
94,692
93,591
92,252
91,203
90,391
89,191
88,461
87,221
86,541
85,296
84,269
83,355
82,388
81,354
80,283
79,543
78,462
77,736
76,226
75,203
74,177
73,611
72,458
71,388
70,381
69,323
68,508
67,575
66,509
65,758
64,619
63,309
62,148
61,222
60,483
59,359
58,116
57,87
56,144
55,245
54,1
53,2
52,227
51,18
49,215
48,246
47,86
46,511
45,144
44,278
43,121
42,381
41,164
40,184
39,205
38,393
37,262
36,308
35,240
34,564
33,35
32,229
31,121
30,219
29,238
28,270
27,307
26,371
25,206
24,222
23,582
22,226
21,288
20,211
19,171
18,207
17,159
16,630
15,175
14,536
13,316
12,133
11,187
10,157
9,444
8,264
7,189
6,154
5,308
4,175
3,400
2,27
1,136
